id ,kode,nama,kategori,link_kategori,jenis,stock,harga_beli,suplier,tanggal_masuk,tanggal_update,created_at,updated_at,d_ss,L,Z,SS,d_rop,ROP,AU
6,CS-SCP-1,Cast Steel SCPH1,Cast Steel,CS,JIS,35,250000,Rakan Pratama Mandiri,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,7,2
7,CS-SCR-415,Cast Steel SCR415H,Cast Steel,CS,JIS,47,200000,Rahayu Teknik,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
8,CS-SCR-420,Cast Steel SCR420H,Cast Steel,CS,JIS,52,300000,Rahayu Teknik,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,7,2
9,CS-SCR-430,Cast Steel SCR430H,Cast Steel,CS,JIS,33,150000,Rahayu Teknik,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,2
10,CS-SCR-435,Cast Steel SCR435H,Cast Steel,CS,JIS,12,250000,Rahayu Teknik,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,2
11,CS-SCR-440,Cast Steel SCR440H,Cast Steel,CS,JIS,62,200000,Rahayu Teknik,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,7,2
12,CS-SCM-415,Cast Steel SCM415H,Cast Steel,CS,JIS,17,300000,Rakan Pratama Mandiri,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,7,2
13,CS-SCM-418,Cast Steel SCM418H,Cast Steel,CS,JIS,27,150000,Rakan Pratama Mandiri,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
14,CS-SCM-419,Cast Steel SCM419H,Cast Steel,CS,JIS,11,250000,Rakan Pratama Mandiri,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
15,CS-SCM-420,Cast Steel SCM420H,Cast Steel,CS,JIS,43,200000,Rakan Pratama Mandiri,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
16,CS-SCM-435,Cast Steel SCM435H,Cast Steel,CS,JIS,76,300000,Rakan Pratama Mandiri,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
17,CS-SCM-440,Cast Steel SCM440H,Cast Steel,CS,JIS,31,250000,Rakan Pratama Mandiri,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
18,CS-SCM-445,Cast Steel SCM445H,Cast Steel,CS,JIS,47,200000,Rakan Pratama Mandiri,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
19,CS-SCM-822,Cast Steel SCM822H,Cast Steel,CS,JIS,25,300000,Rakan Pratama Mandiri,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
20,CS-SCP-5,Cast Steel SCPH5,Cast Steel,CS,JIS,29,150000,Rakan Pratama Mandiri,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
21,CS-SCM-480,Cast Steel SCM480H,Cast Steel,CS,JIS,6,250000,Rakan Pratama Mandiri,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,2
22,CS-SCM-490,Cast Steel SCM490H,Cast Steel,CS,JIS,59,200000,Rakan Pratama Mandiri,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
23,CS-SCM-465,Cast Steel SCM465H,Cast Steel,CS,JIS,58,250000,Rakan Pratama Mandiri,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
24,CS-SCP-2,Cast Steel SCPH2,Cast Steel,CS,JIS,62,200000,Rakan Pratama Mandiri,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,2
25,CS-SCR-450,Cast Steel SCR450H,Cast Steel,CS,JIS,80,250000,Rahayu Teknik,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,2
26,CS-SCR-465,Cast Steel SCR465H,Cast Steel,CS,JIS,42,200000,Rahayu Teknik,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,2
27,CS-SUS-42J8,Cast Steel SUS420J8,Cast Steel,CS,JIS,57,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
28,CS-SUS-438,Cast Steel SUS438,Cast Steel,CS,JIS,18,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,1
29,CS-SUS-440B,Cast Steel SUS440B,Cast Steel,CS,JIS,72,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
30,CS-SUS-440F,Cast Steel SUS440F,Cast Steel,CS,JIS,77,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,7,2
31,CS-SUS-634,Cast Steel SUS634,Cast Steel,CS,JIS,75,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
32,CBS-SC-15,Carbon Steel S15C,Carbon Steel,CBS,JIS,44,150000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,10,2
33,CBS-SC-17,Carbon Steel S17C,Carbon Steel,CBS,JIS,64,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,9,2
34,CBS-SC-20,Carbon Steel S20C,Carbon Steel,CBS,JIS,57,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,10,2
35,CBS-SC-22,Carbon Steel S22C,Carbon Steel,CBS,JIS,77,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,9,2
36,CBS-SC-25,Carbon Steel S25C,Carbon Steel,CBS,JIS,48,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,10,2
37,CBS-SC-28,Carbon Steel S28C,Carbon Steel,CBS,JIS,13,300000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,11,2
38,CBS-SC-30,Carbon Steel S30C,Carbon Steel,CBS,JIS,15,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,10,2
39,CBS-SC-38,Carbon Steel S38C,Carbon Steel,CBS,JIS,72,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,11,2
40,CBS-SC-40,Carbon Steel S40C,Carbon Steel,CBS,JIS,80,300000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,9,2
41,CBS-SC-43,Carbon Steel S43C,Carbon Steel,CBS,JIS,54,150000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,11,2
42,CBS-SC-45,Carbon Steel S45C,Carbon Steel,CBS,JIS,32,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,9,2
43,CBS-SC-50,Carbon Steel S50C,Carbon Steel,CBS,JIS,13,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,10,2
44,CBS-SC-53,Carbon Steel S53C,Carbon Steel,CBS,JIS,53,300000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,9,2
45,CBS-SC-55,Carbon Steel S55C,Carbon Steel,CBS,JIS,12,150000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,9,2
46,CBS-SC-58,Carbon Steel S58C,Carbon Steel,CBS,JIS,32,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,10,2
47,CBS-SC-35,Carbon Steel S35C,Carbon Steel,CBS,JIS,43,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,9,2
48,CBS-SC-21,Carbon Steel S21C,Carbon Steel,CBS,JIS,70,300000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,10,2
49,CBS-SC-35,Carbon Steel S35C,Carbon Steel,CBS,JIS,60,150000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,11,2
50,CBS-SC-78,Carbon Steel S78C,Carbon Steel,CBS,JIS,72,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,11,2
51,CBS-SC-44,Carbon Steel S44C,Carbon Steel,CBS,JIS,43,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,9,2
52,CBS-AIS-1015,Carbon Steel AISI1015,Carbon Steel,CBS,AISI,76,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,11,2
53,CBS-AIS-1017,Carbon Steel AISI1017,Carbon Steel,CBS,AISI,33,300000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,10,2
54,CBS-AIS-1020,Carbon Steel AISI1020,Carbon Steel,CBS,AISI,43,150000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,8,2
55,CBS-AIS-1023,Carbon Steel AISI1023,Carbon Steel,CBS,AISI,35,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,8,1
56,CBS-AIS-1025,Carbon Steel AISI1025,Carbon Steel,CBS,AISI,39,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,11,2
57,CBS-AIS-1029,Carbon Steel AISI1029,Carbon Steel,CBS,AISI,71,300000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,9,2
58,CBS-AIS-1030,Carbon Steel AISI1030,Carbon Steel,CBS,AISI,6,150000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,9,2
59,CBS-AIS-1038,Carbon Steel AISI1038,Carbon Steel,CBS,AISI,14,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,10,2
60,CBS-AIS-1040,Carbon Steel AISI1040,Carbon Steel,CBS,AISI,64,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,10,2
61,CBS-AIS-1043,Carbon Steel AISI1043,Carbon Steel,CBS,AISI,3,300000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,11,2
62,CBS-AIS-1045,Carbon Steel AISI1045,Carbon Steel,CBS,AISI,15,150000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,8,1
63,CBS-AIS-1049,Carbon Steel AISI1049,Carbon Steel,CBS,AISI,46,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,11,2
64,CBS-AIS-1053,Carbon Steel AISI1053,Carbon Steel,CBS,AISI,62,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,10,2
65,CBS-AIS-1055,Carbon Steel AISI1055,Carbon Steel,CBS,AISI,34,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,11,2
66,CBS-AIS-1059,Carbon Steel AISI1059,Carbon Steel,CBS,AISI,22,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,11,2
67,CBS-AIS-1035,Carbon Steel AISI1035,Carbon Steel,CBS,AISI,27,300000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,11,2
68,CBS-AIS-1010,Carbon Steel AISI1010,Carbon Steel,CBS,AISI,42,150000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,9,2
69,CBS-AIS-1012,Carbon Steel AISI1012,Carbon Steel,CBS,AISI,14,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,10,2
70,CBS-AIS-1011,Carbon Steel AISI1011,Carbon Steel,CBS,AISI,47,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,8,2
71,CBS-AIS-1014,Carbon Steel AISI1014,Carbon Steel,CBS,AISI,79,300000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,8,2
72,CBS-AIS-1062,Carbon Steel AISI1061,Carbon Steel,CBS,AISI,65,150000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,9,2
73,CBS-AIS-1022,Carbon Steel AISI1022,Carbon Steel,CBS,AISI,45,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,9,2
74,CBS-AIS-1026,Carbon Steel AISI1026,Carbon Steel,CBS,AISI,47,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,9,2
75,CBS-AIS-1027,Carbon Steel AISI1027,Carbon Steel,CBS,AISI,45,250000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,11,2
76,CBS-AIS-1032,Carbon Steel AISI1032,Carbon Steel,CBS,AISI,66,200000,PT. Gemilang Mahakarya ,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,5,,1,,8,1
77,SS-SUS-201,Stainless Steel SUS201,Stainless Steel,SS,JIS,50,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
78,SS-SUS-301,Stainless Steel SUS301,Stainless Steel,SS,JIS,31,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,2
79,SS-SUS-302,Stainless Steel SUS302,Stainless Steel,SS,JIS,15,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
80,SS-SUS-303,Stainless Steel SUS303SE,Stainless Steel,SS,JIS,26,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
81,SS-SUS-304,Stainless Steel SUS304L,Stainless Steel,SS,JIS,53,150000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
82,SS-SUS-304L,Stainless Steel SUS304LN,Stainless Steel,SS,JIS,63,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,2
83,SS-SUS-305,Stainless Steel SUS305,Stainless Steel,SS,JIS,34,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
84,SS-SUS-310,Stainless Steel SUS310S,Stainless Steel,SS,JIS,27,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,2
85,SS-SUS-316L,Stainless Steel SUS316L,Stainless Steel,SS,JIS,36,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
86,SS-SUS-316N,Stainless Steel SUS316N,Stainless Steel,SS,JIS,9,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
87,SS-SUS-316,Stainless Steel SUS316LN,Stainless Steel,SS,JIS,43,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
88,SS-SUS-317,Stainless Steel SUS317,Stainless Steel,SS,JIS,59,150000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,2
89,SS-SUS-317L,Stainless Steel SUS317L,Stainless Steel,SS,JIS,55,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,1
90,SS-SUS-890,Stainless Steel SUS890L,Stainless Steel,SS,JIS,26,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,7,2
91,SS-SUS-321,Stainless Steel SUS321,Stainless Steel,SS,JIS,71,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,7,2
92,SS-SUS-347,Stainless Steel SUS347,Stainless Steel,SS,JIS,46,150000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
93,SS-SUS-384,Stainless Steel SUS384,Stainless Steel,SS,JIS,18,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
94,SS-SUS-XM,Stainless Steel SUSXM7,Stainless Steel,SS,JIS,77,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,2
95,SS-SUS-32J1,Stainless Steel SUS329J1,Stainless Steel,SS,JIS,47,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,7,2
96,SS-SUS-32J3,Stainless Steel SUS329J3L,Stainless Steel,SS,JIS,13,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,2
97,SS-SUS-32J4,Stainless Steel SUS329J4L,Stainless Steel,SS,JIS,8,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
98,SS-SUS-405,Stainless Steel SUS405,Stainless Steel,SS,JIS,29,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
99,SS-SUS-429,Stainless Steel SUS429,Stainless Steel,SS,JIS,68,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,7,2
100,SS-SUS-430,Stainless Steel SUS430,Stainless Steel,SS,JIS,27,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,1
101,SS-SUS-430F,Stainless Steel SUS430F,Stainless Steel,SS,JIS,68,150000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
102,SS-SUS-434,Stainless Steel SUS434,Stainless Steel,SS,JIS,38,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
103,SS-SUS-436,Stainless Steel SUS436L,Stainless Steel,SS,JIS,71,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,7,2
104,SS-SUS-444,Stainless Steel SUS444,Stainless Steel,SS,JIS,14,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
105,SS-SUS-403,Stainless Steel SUS403,Stainless Steel,SS,JIS,33,150000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,1
106,SS-SUS-410,Stainless Steel SUS410,Stainless Steel,SS,JIS,16,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
107,SS-SUS-410S,Stainless Steel SUS410S,Stainless Steel,SS,JIS,61,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
108,SS-SUS-416,Stainless Steel SUS416,Stainless Steel,SS,JIS,51,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
109,SS-SUS-42J2,Stainless Steel SUS420J2,Stainless Steel,SS,JIS,6,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,1
110,SS-SUS-420F,Stainless Steel SUS420F,Stainless Steel,SS,JIS,54,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
111,SS-SUS-431,Stainless Steel SUS431,Stainless Steel,SS,JIS,59,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,2
112,SS-SUS-440C,Stainless Steel SUS440C,Stainless Steel,SS,JIS,10,150000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,2
113,SS-SUS-631,Stainless Steel SUS631,Stainless Steel,SS,JIS,73,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,7,2
114,SS-SUS-42J7,Stainless Steel SUS420J7,Stainless Steel,SS,JIS,64,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
115,SS-SUS-42F2,Stainless Steel SUS420F2,Stainless Steel,SS,JIS,25,300000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
116,SS-SUS-501,Stainless Steel SUS501,Stainless Steel,SS,JIS,20,150000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,1
117,SS-AIS-3105,Stainless Steel AISI3105,Stainless Steel,SS,AISI,59,250000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,5,2
118,SS-AIS-201,Stainless Steel AISI201,Stainless Steel,SS,AISI,30,200000,Inti Sarana Kreasi,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,8/8/2022 1:38,,3,,1,,6,2
